Sorted container:
Encrypted: 911 359 635 238 226 18 807 677 807 18 677 999 677 226 828 263 313 313 828 156 436 911 84 226 405 443 359 804 436 834 359 828 677 815 238 405 930 834 263 804 156 238 807 524 815 677 807 804 815 226 405 313 213 263 911 226 524 238 313 911 253 405 911 238 359 156 18 253 804 226 828 677 217 807 226 524 804 313 930 443 84 828 313 804 263 436 18 18 804 156 804 263 804 226 156 313 253 635 263 804 815 436 443 84 213 217 635 815 677 226 226 253 834 815 677 213 156 804 213 524 815 635 443 807 911 436 999 359 828 436 804 18 834 226 84 156 999 677 930 313 815 807 999 156 253 804 999 815 359 84 443 635 
Table of intersection of symbols
a 804
b 524
c 635
d 213
e 834
f 226
g 359
h 263
i 84
j 911
k 405
l 436
m 443
n 18
o 313
p 253
q 217
r 807
s 18
t 815
u 156
v 677
w 999
x 930
y 828
z 238
Comparable: 109.033
86: PointerSwap: 
Decrypted: gbhoppukpfuqokiswgbvrpgohrtmzfgjfuxvmehawuhbkjclvcbibltkjzhgkkwwffhmocekpqazozonjxcppxtzakvayztzhegxczwewzbqyacfrrflmkmbvsndlbpbwssgdzafjanbxvsldakcqltlwixtwpydlevenujmljhoorhwvinvbulfcdwsalkxuwegqgwkcbmap
Encrypted: 480 994 955 446 513 513 804 95 513 418 804 490 446 95 218 615 231 480 994 868 185 513 480 446 955 185 898 867 26 418 480 922 418 804 570 868 867 861 955 273 231 804 955 994 95 922 247 604 868 247 994 218 994 604 898 95 922 26 955 480 95 95 231 231 418 418 955 867 446 247 861 95 513 490 273 26 446 26 446 127 922 570 247 513 513 570 898 26 273 95 868 273 130 26 898 26 955 861 480 570 247 26 231 861 231 26 994 490 130 273 247 418 185 185 418 604 867 95 867 994 868 615 127 301 604 994 513 994 231 615 615 480 301 26 273 418 922 273 127 994 570 868 615 604 301 273 95 247 490 604 898 604 231 218 570 898 231 513 130 301 604 861 868 861 127 804 922 867 604 922 955 446 446 185 955 231 868 218 127 868 994 804 604 418 247 301 231 615 273 604 95 570 804 231 861 480 490 480 231 95 247 994 867 273 513 
Table of intersection of symbols
a 273
b 994
c 247
d 301
e 861
f 418
g 480
h 955
i 218
j 922
k 95
l 604
m 867
n 127
o 446
p 513
q 490
r 185
s 615
t 898
u 804
v 868
w 231
x 570
y 130
z 26
Comparable: 109.034
87: PointerSwap: 
Decrypted: znfhxtsavgsgkgtsaipaq
Encrypted: 2 953 738 641 883 913 356 55 362 788 356 788 725 788 913 356 55 98 389 55 190 
Table of intersection of symbols
a 55
b 186
c 647
d 915
e 885
f 738
g 788
h 641
i 98
j 229
k 725
l 214
m 602
n 953
o 669
p 389
q 190
r 668
s 356
t 913
u 704
v 362
w 670
x 883
y 92
z 2
Comparable: 109.048
88: PointerSwap: 
Decrypted: jebtdfnkcgvmnyzipnjezbnqknyabkrjcaciinhwvhltodavcxiujukuiyxvywm
Encrypted: iaverwxuoyszxgjpqxiajvxmuxgcvukiocoppxtbstdelrcsonphihuhpgnsgbz
a c
b v
c o
d r
e a
f w
g y
h t
i p
j i
k u
l d
m z
n x
o l
p q
q m
r k
s f
t e
u h
v s
w b
x n
y g
z j
Comparable: 109.048
89: PointerSwap: 
Decrypted: yognybtjtuazgynbzkzrrwcldojsliefkhmgxrzpczjxrwuvggcclljigjjfphnlwgjcibjdjhqolu
Encrypted: clnkchqzqjoynckhypyssgwxmlzuxtdipvanbsyrwyzbsgjennwwxxztnzzirvkxgnzwthzmzvflxj
a o
b h
c w
d m
e d
f i
g n
h v
i t
j z
k p
l x
m a
n k
o l
p r
q f
r s
s u
t q
u j
v e
w g
x b
y c
z y
Comparable: 109.051
90: PointerSwap: 
Decrypted: rsaktamwfubwyiaifkpxkivhutqwifagpdoxbjpxeemhriitqbbnwlvrgmtkqsrwxmasddaedshceslmycfusqtxblkznxgos
Encrypted: duxytxqsfzvswmxmfycnymglztbsmfxpcejnvkcnooqldmmtbvvashgdpqtybudsnqxueexoeuliouhqwifzubtnvhyranpju
a x
b v
c i
d e
e o
f f
g p
h l
i m
j k
k y
l h
m q
n a
o j
p c
q b
r d
s u
t t
u z
v g
w s
x n
y w
z r
Comparable: 109.072
91: PointerSwap: 
Decrypted: wjltwkvckibeqqtummqrvxoumgbmngbhkmdvaopqjceawiaqxabcnfpjywotdedtswntuamhmynbkpadczpmgxcsgumgqfpizwjdxernzhhswnqisrfljurjwnemgtkl
Encrypted: 884 120 794 854 884 741 915 800 741 522 143 716 864 864 854 376 53 53 864 452 915 743 779 376 53 944 143 53 448 944 143 337 741 53 604 915 653 779 359 864 120 800 716 653 884 522 653 864 743 653 143 800 448 860 359 120 217 884 779 854 604 716 604 854 434 884 448 854 376 653 53 337 53 217 448 143 741 359 653 604 800 141 359 53 944 743 800 434 944 376 53 944 864 860 359 522 141 884 120 604 743 716 452 448 141 337 337 434 884 448 864 522 434 452 860 794 120 376 452 120 884 448 716 53 944 854 741 794 
Table of intersection of symbols
a 653
b 143
c 800
d 604
e 716
f 860
g 944
h 337
i 522
j 120
k 741
l 794
m 53
n 448
o 779
p 359
q 864
r 452
s 434
t 854
u 376
v 915
w 884
x 743
y 217
z 141
Comparable: 109.078
92: PointerSwap: 
Decrypted: rhxdqvtlshblqgnxisrgxpumwzixedknbjzjddpucpfxemjqfglwztjnwwmaqtangkstkuztvhvlzsobirlypoldtcibihxakqfabdiigfxrqpebfkifqpkufhdpp
Encrypted: 279 874 91 731 710 251 193 657 169 874 270 657 710 700 80 91 566 169 279 700 91 77 852 477 844 589 566 91 913 731 982 80 270 306 589 306 731 731 77 852 668 77 856 91 913 477 306 710 856 700 657 844 589 193 306 80 844 844 477 976 710 193 976 80 700 982 169 193 982 852 589 193 251 874 251 657 589 169 231 270 566 279 657 522 77 231 657 731 193 668 566 270 566 874 91 976 982 710 856 976 270 731 566 566 700 856 91 279 710 77 913 270 856 982 566 856 710 77 982 852 856 874 731 77 77 
Table of intersection of symbols
a 976
b 270
c 668
d 731
e 913
f 856
g 700
h 874
i 566
j 306
k 982
l 657
m 477
n 80
o 231
p 77
q 710
r 279
s 169
t 193
u 852
v 251
w 844
x 91
y 522
z 589
Comparable: 109.096
93: PointerSwap: 
Decrypted: phbobqepfrbfuvjoagococjtnpgbnmxsuwgxxnwxujbhtbqym
Encrypted: hqysyephgbygtaisnvswswizjhvyjxfutrvffjrftiyqzyelx
a n
b y
c w
d c
e p
f g
g v
h q
i o
j i
k m
l d
m x
n j
o s
p h
q e
r b
s u
t z
u t
v a
w r
x f
y l
z k
Comparable: 109.102
94: PointerSwap: 
Decrypted: pxqhjwshnksdmunfagyvjoamshkyhzoukdmjjiskqifdtnejttxawcfbgzdsndfrjzqrkdlgqerhddpsajdfpyrlgbqablsjietznuvoccirlphfszkzqgvrhokgvjuqhoeckcnbmqbezxgkqxaawrhqswtsxshuzubaxkoswcssrnifaixetadqivmggroumzhusejyjixqgvpqkufyvhdfvuqhexyhhizaelkgtreeorvpsmcrfnycrosudahdjjdjkdvgemrwlfllxyzcekqoj
Encrypted: dontvaptluphjzlfikrwvgijpturtbgzuhjvvqpunqfhclmvccoiayfskbhplhfxvbnxuheknmxthhdpivhfdrxeksnisepvqmcblzwgyyqxedtfpbubnkwxtgukwvzntgmyuylsjnsmbokunoiiaxtnpacpoptzbzsiougpayppxlqfiqomcihnqwjkkxgzjbtzpmvrvqonkwdnuzfrwthfwzntmorttqbimeukcxmmgxwdpjyxflryxgpzhithvvhvuhwkmjxaefeeorbymungv
a i
b s
c y
d h
e m
f f
g k
h t
i q
j v
k u
l e
m j
n l
o g
p d
q n
r x
s p
t c
u z
v w
w a
x o
y r
z b
Comparable: 109.103
95: PointerSwap: 
Decrypted: eajwvtuqqqjjzapvgbexczsjqivsilgfzlyiotfuanibubfhtoatsvzdcbsweeplvkgwbydqruqpqyjcmescxifdycoqkaisfqfzhdfztiybovggztmfzfcdergbxffukblumrajnsvijtmeidbhvoursfofllrqorrnsrtuuqqxdbgd
Encrypted: 803 31 197 449 816 523 529 627 627 627 197 197 122 31 992 816 990 828 803 579 980 122 21 197 627 76 816 21 76 665 990 822 122 665 646 76 470 523 822 529 31 366 76 828 529 828 822 738 523 470 31 523 21 816 122 624 980 828 21 449 803 803 992 665 816 440 990 449 828 646 624 627 572 529 627 992 627 646 197 980 509 803 21 980 579 76 822 624 646 980 470 627 440 31 76 21 822 627 822 122 738 624 822 122 523 76 646 828 470 816 990 990 122 523 509 822 122 822 980 624 803 572 990 828 579 822 822 529 440 828 665 529 509 572 31 197 366 21 816 76 197 523 509 803 76 624 828 738 816 470 529 572 21 822 470 822 665 665 572 627 470 572 572 366 21 572 523 529 529 627 627 579 624 828 990 624 
Table of intersection of symbols
a 31
b 828
c 980
d 624
e 803
f 822
g 990
h 738
i 76
j 197
k 440
l 665
m 509
n 366
o 470
p 992
q 627
r 572
s 21
t 523
u 529
v 816
w 449
x 579
y 646
z 122
Comparable: 109.108
96: PointerSwap: 
Decrypted: ajpdkkmftheaunjhdyjomennxoekwzpxbzkkxqmnnetvpvopaldtfzrufiujjwkgrxguxarmsjstmcaychqbpjcuamphknjvztkeenopsjmsjgftbcucpqemxquglknchypncitp
Encrypted: enthooqjxlieyrnlhcnsqirrbsioadtbfdoobuqrrixztzstephxjdvyjmynnaokvbkybevqwnwxqgecgluftngyeqtlornzdxoiirstwnqwnkjxfgygtuiqbuykporglctrgmxt
N = 4
Comparable: 109.11
97: PointerSwap: 
Decrypted: lruseberdulngqsncpjcjnjlvxhpkyrapvelztyczdwemskbdhxbidhvlxajvakqwqtxcdxdldqpgjbklphxzgnnwuabbmpdaclqsfwsxivsfzetsv
Encrypted: 697 271 124 507 749 344 749 271 693 124 697 340 524 252 507 340 128 713 300 128 300 340 300 697 99 612 124 713 810 408 271 917 713 99 749 697 228 376 408 128 228 693 132 749 543 507 810 344 693 124 612 344 393 693 124 99 697 612 917 300 99 917 810 252 132 252 376 612 128 693 612 693 697 693 252 713 524 300 344 810 697 713 124 612 228 524 340 340 132 124 917 344 344 543 713 693 917 128 697 252 507 405 132 507 612 393 99 507 405 228 749 376 507 99 
Table of intersection of symbols
a 917
b 344
c 128
d 693
e 749
f 405
g 524
h 124
i 393
j 300
k 810
l 697
m 543
n 340
o 687
p 713
q 252
r 271
s 507
t 376
u 124
v 99
w 132
x 612
y 408
z 228
Comparable: 109.114
98: PointerSwap: 
Decrypted: lilzliosuqitywixezrhwuyhloromewrnhjzrvtkjffghkgsnhhobrcyqzbddclcoddjsqjbbkjfclsqpkzldhewxnkyfcadgwbcypzetklnrrfzovap
Encrypted: 256 596 256 52 256 596 115 603 768 586 596 530 789 481 596 100 215 52 884 437 481 768 789 437 256 115 884 115 597 215 481 884 200 437 509 52 884 266 530 881 509 951 951 718 437 881 718 603 200 437 437 115 293 884 276 789 586 52 293 366 366 276 256 276 115 366 366 509 603 586 509 293 293 881 509 951 276 256 603 586 371 881 52 256 366 437 215 481 100 200 881 789 951 276 278 366 718 481 293 276 789 371 52 215 530 881 256 200 884 884 951 52 115 266 278 371 
Table of intersection of symbols
a 278
b 293
c 276
d 366
e 215
f 951
g 718
h 437
i 596
j 509
k 881
l 256
m 597
n 200
o 115
p 371
q 586
r 884
s 603
t 530
u 768
v 266
w 481
x 100
y 789
z 52
Comparable: 109.121
99: PointerSwap: 
Decrypted: fiadtcjlxqyfayeoaptubrcieznhajaerrzftrwtpuuvdfpwznegawbqanfqltmxodgagjnpnvnuywoawpecyrqngqvqvbfrrqfysiikekqqgozvtklvwodtntggyacfekhatzmaodselhnxwuiptwtjzckmrtwdntcbbenkckf
Encrypted: logjziprdwelgekugvzahxiokftngpgkxxflzxczvaabjlvcftkmgchwgtlwrzsdujmgmptvtbtaecugcvkiexwtmwbwbhlxxwleyooqkqwwmufbzqrbcujztzmmegilkqngzfsgujykrntdcaovzczpfiqsxzcjtzihhktqiql
N = 58
Comparable: 109.129
100: PointerSwap: 
Decrypted: hggazemxxqwcvykshxgckhrpadanedtsfjpdhpbqyyzikptegjjqnrcbxvgpedpmpewugxdhlyypafentonrvrv
Encrypted: onnhglteexdjcfrzoenjroywhkhulkazmqwkowixffgprwalnqqxuyjiecnwlkwtwldbnekosffwhmluavuycyc
N = 7
Comparable: 109.138
101: PointerSwap: 
Decrypted: rcanvbwgqdhxjhybafuqsisucvaodkokioglmbmdquwydwohzuqfptumzqwcerlao
Encrypted: cnlygmhrbosiusjmlqfbdtdfnglzovzvtzrwxmxobfhjohzskfbqaefxkbhnpcwlz
N = 11
Comparable: 109.138
102: PointerSwap: 
Decrypted: orudmoleulxipdxjkpoqtbihlpkknmfbujgzjbhibbnffxkfckyogcadjrmynxlcexeapqfgzzgdkmohlvbwvzwubdqpskshsczzrkzfqevbjxsoxlstmdvnnieehlpockfpiniyvrodnqotmrdtxixtizeviuyadqdiespjax
Encrypted: wpnvowbmnbxytvxritwudayebtiijosanrgkraeyaajssxislizwglhvrpozjxblmxmhtusgkkgviowebfaqfkqnavutciceclkkpiksumfarxcwxbcdovfjjymmebtwlistyjyzfpwvjuwdopvdxyxdykmfynzhvuvymctrhx
a h
b a
c l
d v
e m
f s
g g
h e
i y
j r
k i
l b
m o
n j
o w
p t
q u
r p
s c
t d
u n
v f
w q
x x
y z
z k
Comparable: 109.141
103: PointerSwap: 
Decrypted: hydzegntiexbfqdsvasvszgdpelrvzzkhbijzobkrdefeoprwbgcluzkotinbyrtlmhfnukfrqqkhidwvefkxmwtpwiffhrwbdrergabfjavslrfyjrgtsbmvybiszbwymnsd
Encrypted: ypuqvxekzvoswhujmrjmjqxugvcimqqbyszaqfsbiuvwvfginsxtclqbfkzespikcdywelbwihhbyzunmvwbodnkgnzwwyinsuivixrswarmjciwpaixkjsdmpszjqsnpdeju
N = 43
Comparable: 109.143
104: PointerSwap: 
Decrypted: idcnxyxqzrpcbqmbqqowyhcipcrtjuqwhqbejroereqfigevaruaqlppodlkdtvcpholdjhgfoqqoabvoyqmbueuowlvtlbjztlbutvj
Encrypted: snmxhihajbzmlawlaaygirmszmbdteagralotbyoboapsqofkbekavzzynvundfmzryvntrqpyaayklfyiawleoeygvfdvltjdvledft
N = 88
Comparable: 109.144
105: PointerSwap: 
Decrypted: lajxwoyhvenwxhmdxncacvhtxttvwyqwybpjptezeoftjltdrwcomusjcambqsokaqvhokpbjdcdyfvhcfmxgcjuraaoibmnhnxpvhthtvcpelbcndrexsfwpzzrbnclyhg
Encrypted: 242 84 535 625 654 659 748 241 392 259 954 654 625 241 945 325 625 954 520 84 520 392 241 896 625 896 896 392 654 748 990 654 748 520 875 535 875 896 259 774 259 659 608 896 535 242 896 325 434 654 520 659 945 889 103 535 520 84 945 520 990 103 659 244 84 990 392 241 659 244 875 520 535 325 520 325 748 608 392 241 520 608 945 625 212 520 535 889 434 84 84 659 746 520 945 954 241 954 625 875 392 241 896 241 896 392 520 875 259 242 520 520 954 325 434 259 625 103 608 654 875 774 774 434 520 954 520 242 748 241 212 
Table of intersection of symbols
a 84
b 520
c 520
d 325
e 259
f 608
g 212
h 241
i 746
j 535
k 244
l 242
m 945
n 954
o 659
p 875
q 990
r 434
s 103
t 896
u 889
v 392
w 654
x 625
y 748
z 774
Comparable: 109.145
106: PointerSwap: 
Decrypted: azerpanrbarowzwrfoupasotysnhpqjjmcoqhopoqcynalgjidj
Encrypted: jlcpgjupnjpbtltpmbxgjzbrfzuqgivvhabiqbgbiafujwdvokv
a j
b n
c a
d k
e c
f m
g d
h q
i o
j v
k s
l w
m h
n u
o b
p g
q i
r p
s z
t r
u x
v e
w t
x y
y f
z l
Comparable: 109.157
107: PointerSwap: 
Decrypted: kygfsmcqjzwjaepjjkzbdljwsdeyfzebrhfwhgxfopbliuonxfjvyienaliqxceiocgwghjazbvwtcxqathxwcjhrkjpkyczpifagsbaygnhbysmxtduvfwzrujhizhdweipvjofrirsldylfvyjjxopobsixdy
Encrypted: wxysmetkofnorahoowfjzgonmzaxsfajqisniyusbhjgclbpusovxcaprgckutacbtynyiorfjvndtukrdiuntoiqwohwxtfhcsrymjrxypijxmeudzlvsnfqloicfiznachvobsqcqmgzxgsvxooubhbjmcuzx
a r
b j
c t
d z
e a
f s
g y
h i
i c
j o
k w
l g
m e
n p
o b
p h
q k
r q
s m
t d
u l
v v
w n
x u
y x
z f
Comparable: 109.157
108: PointerSwap: 
Decrypted: gxuzwhztgakkryyjvbontarkqgozlfmrgmzxiubnhelbpfmvptjcynxvleopfijiaqtbqhkvkdzshbpqwbqcaytaovfrmnrjfywkqhgvacxsxgkdhzxnhljdccrnohkehjsiotdxwqrjduomyhkejxmjwkfhrlttozjgigtcwxqkplsbbadqskprlvixgqfcjbmujeewoicwaujhhswifndxisluvddchlascqdgrmvvpoyboqofvylntqfla
Encrypted: 197 617 278 428 56 225 428 153 197 663 687 687 20 735 735 759 836 367 478 231 153 663 20 687 312 197 478 428 934 395 11 20 197 11 428 617 192 278 367 231 225 854 934 367 605 395 11 836 605 153 759 227 735 231 617 836 934 854 478 605 395 192 759 192 663 312 153 367 312 225 687 836 687 752 428 760 225 367 605 312 56 367 312 227 663 735 153 663 478 836 395 20 11 231 20 759 395 735 56 687 312 225 197 836 663 227 617 760 617 197 687 752 225 428 617 231 225 934 759 752 227 227 20 231 478 225 687 854 225 759 760 192 478 153 752 617 56 312 20 759 752 278 478 11 735 225 687 854 759 617 11 759 56 687 395 225 20 934 153 153 478 428 759 197 192 197 153 227 56 617 312 687 605 934 760 367 367 663 752 312 760 687 605 20 934 836 192 617 197 312 395 227 759 367 11 278 759 854 854 56 478 192 227 56 663 278 759 225 225 760 56 192 395 231 752 617 192 760 934 278 836 752 752 227 225 934 663 760 227 312 752 197 20 11 836 836 605 478 735 367 478 312 478 395 836 735 934 231 153 312 395 934 663 
Table of intersection of symbols
a 663
b 367
c 227
d 752
e 854
f 395
g 197
h 225
i 192
j 759
k 687
l 934
m 11
n 231
o 478
p 605
q 312
r 20
s 760
t 153
u 278
v 836
w 56
x 617
y 735
z 428
Comparable: 109.158
109: PointerSwap: 
Decrypted: xippflcyxjjkkqwvqplvthstwlkfefawitpkoeuaeugbwzddknkztmxovjnjwjvdpofmbeadncqglkgotxleovwbdhoqmj
Encrypted: 752 234 96 96 785 438 563 699 752 185 185 160 160 238 458 262 238 96 438 262 585 842 8 585 458 438 160 785 350 785 973 458 234 585 96 160 433 350 561 973 350 561 629 213 458 226 115 115 160 9 160 226 585 731 752 433 262 185 9 185 458 185 262 115 96 433 785 731 213 350 973 115 9 563 238 629 438 160 629 433 585 752 438 350 433 262 458 213 115 842 433 238 731 185 
Table of intersection of symbols
a 973
b 213
c 563
d 115
e 350
f 785
g 629
h 842
i 234
j 185
k 160
l 438
m 731
n 9
o 433
p 96
q 238
r 869
s 8
t 585
u 561
v 262
w 458
x 752
y 699
z 226
Comparable: 109.16
110: PointerSwap: 
Decrypted: ojbcbbfcxkzcrsfuzphcsgeexqrvwfqkwjprhstvzyddotabuf
Encrypted: 144 403 459 107 459 459 334 107 225 423 968 107 465 669 334 737 968 505 496 107 669 977 638 638 225 608 465 891 992 334 608 423 992 403 505 465 496 669 616 891 968 22 944 944 144 616 155 459 737 334 
Table of intersection of symbols
a 155
b 459
c 107
d 944
e 638
f 334
g 977
h 496
i 173
j 403
k 423
l 168
m 70
n 836
o 144
p 505
q 608
r 465
s 669
t 616
u 737
v 891
w 992
x 225
y 22
z 968
Comparable: 109.16
111: PointerSwap: 
Decrypted: kstssqiuxzozglvoawdcgyndbzaozbqtauigvnwrgkwcnqhnqhweejxcohcamnrsvwfhbnuqvgmbbtvriiyvmchczzrbevocngvggvqqxadxbrhnihiujcfdcuuncaqgqvnohyiqyuhhnc
Encrypted: wefeecugjlalsxhamiposkzpnlmalncfmgushzidswiozctzctiqqvjoatomyzdehirtnzgchsynnfhduukhyotolldnqhaozshsshccjmpjndtzutugvorpoggzomcschzatkuckgttzo
N = 12
Comparable: 109.162
112: PointerSwap: 
Decrypted: lyzsiihnfymbcyjtvugrklhomhgrgytijbej
Encrypted: 338 230 784 484 561 561 82 57 878 230 607 939 456 230 48 795 424 265 93 901 285 338 82 701 607 82 93 901 93 230 795 561 48 939 569 48 
Table of intersection of symbols
a 246
b 939
c 456
d 762
e 569
f 878
g 93
h 82
i 561
j 48
k 285
l 338
m 607
n 57
o 701
p 367
q 782
r 901
s 484
t 795
u 265
v 424
w 662
x 458
y 230
z 784
Comparable: 109.167
113: PointerSwap: 
Decrypted: hgrrbnnvujmnowvlyuuaflxaghegxoeydfdqinkqmchqwazkeolwbbsrhhgaqvoufiotrkhzcqovqodhlmciuqjeympygplklcurqzkvkvvldiulkcxgdgcccopozcpwiytynehchduuzvc
Encrypted: 481 882 375 375 924 606 606 877 284 168 787 606 355 898 877 303 282 284 284 225 22 303 237 225 882 481 192 882 237 355 192 282 901 22 901 364 400 606 866 364 787 562 481 364 898 225 605 866 192 355 303 898 924 924 383 375 481 481 882 225 364 877 355 284 22 400 355 556 375 866 481 605 562 364 355 877 364 355 901 481 303 787 562 400 284 364 168 192 282 787 270 282 882 270 303 866 303 562 284 375 364 605 866 877 866 877 877 303 901 400 284 303 866 562 237 882 901 882 562 562 562 355 270 355 605 562 270 898 400 282 556 282 606 192 481 562 481 901 284 284 605 877 562 
Table of intersection of symbols
a 225
b 924
c 562
d 901
e 192
f 22
g 882
h 481
i 400
j 168
k 866
l 303
m 787
n 606
o 355
p 270
q 364
r 375
s 383
t 556
u 284
v 877
w 898
x 237
y 282
z 605
Comparable: 109.175
114: PointerSwap: 
Decrypted: bwwpspyyzmmljdgsaupttqkvtgkutibxxjdrhazruxqtxsqzftecwyylovehpadzrbormezzvhcthrkkqinfatgsabjowqmpbfnioqbouskaxmssjjhunrqypdcwkgmjsgkcdpblstaodnhhpvzgegoubenzawittljnbndweakqdhpjgnmhapgmcjmekunomremexefcezw
Encrypted: 71 538 538 730 987 730 242 242 725 410 410 594 46 226 600 987 881 383 730 306 306 903 728 77 306 600 728 383 306 39 71 190 190 46 226 656 310 881 725 656 383 190 903 306 190 987 903 725 55 306 473 432 538 242 242 594 918 77 473 310 730 881 226 725 656 71 918 656 410 473 725 725 77 310 432 306 310 656 728 728 903 39 199 55 881 306 600 987 881 71 46 918 538 903 410 730 71 55 199 39 918 903 71 918 383 987 728 881 190 410 987 987 46 46 310 383 199 656 903 242 730 226 432 538 728 600 410 46 987 600 728 432 226 730 71 594 987 306 881 918 226 199 310 310 730 77 725 600 473 600 918 383 71 473 199 725 881 538 39 306 306 594 46 199 71 199 226 538 473 881 728 903 226 310 730 46 600 199 410 310 881 730 600 410 432 46 410 473 728 383 199 918 410 656 473 410 473 190 473 55 432 473 725 538 
Table of intersection of symbols
a 881
b 71
c 432
d 226
e 473
f 55
g 600
h 310
i 39
j 46
k 728
l 594
m 410
n 199
o 918
p 730
q 903
r 656
s 987
t 306
u 383
v 77
w 538
x 190
y 242
z 725
Comparable: 109.181
115: PointerSwap: 
Decrypted: rpvhxxapabjqqsixgtchfwdvjabdesarnuuekmaikrdrdqhjtctteymiumcwcfrmombywjviyquyiibixsnnfbgskpwxjnzaneifqkzryjjbytpseqlq
Encrypted: ynbwiisnsdojjmciztgwvuqbosdqfmsyakkfehsceyqyqjwotgttfxhckhgugvyhrhdxuobcxjkxccdcimaavdzmenuioalsafcvjelyxoodxtnmfjpj
a s
b d
c g
d q
e f
f v
g z
h w
i c
j o
k e
l p
m h
n a
o r
p n
q j
r y
s m
t t
u k
v b
w u
x i
y x
z l
Comparable: 109.198
116: PointerSwap: 
Decrypted: celhrxabpaxhhipstugujpoifjqgkpmynilmexymuixqwwrgvamyafmxkfrgywymkcdjhkdejayogqjfbkdawjiztbnxjsqxlpyp
Encrypted: qszvflopdolvvwdghiuixdcwtxeuydambwzaslmaiwlekkfujoamotalytfumkmayqrxvyrsxomcuextpyrokxwnhpblxgelzdmd
N = 92
Comparable: 109.2
117: PointerSwap: 
Decrypted: coiyxquvesgnfrcyhwgagkbfindoqhbkpfmntbckwvgxvbiwwelaqgtfdepwfnplobkzktzkvgszhnbjwhhtxiixxfgwtnw
Encrypted: fqlwhxiszkdacbfwuodjdmpclagqxupmvceanpfmosdhsploozrjxdncgzvocavrqpmtmntmsdktuapyouunhllhhcdonao
a j
b p
c f
d g
e z
f c
g d
h u
i l
j y
k m
l r
m e
n a
o q
p v
q x
r b
s k
t n
u i
v s
w o
x h
y w
z t
Comparable: 109.2
118: PointerSwap: 
Decrypted: ofquppttgadbhzubzqoialhtiigtpoauocmssllcotadjrpzkphrqmihimwjnwfqppetfufbnsdbmyielgkszuwheamffckrwjchykuldbqrtfhirhnrmfoyiefqqxkuzjfwgoytxdowhymvmtbfyqioatowoxfdzwxnmxyerzhxyrocbvvgbgmzgkvnqkykmoqbrjmpdcbkcbkgsbhylosqefblbngnfiguzapyxdaruvens
Encrypted: lcnrmmqqdxayewrywnlfxieqffdqmlxrlzjppiizlqxagomwhmeonjfefjtgktcnmmbqcrcykpayjvfbidhpwrtebxjcczhotgzevhriaynoqcefoekojclvfbcnnuhrwgctdlvqualtevjsjqycvnflxqltlucawtukjuvboweuvolzyssdydjwdhsknhvhjlnyogjmazyhzyhdpyevilpnbcyiykdkcfdrwxmvuaxorsbkp
N = 49
Comparable: 109.203
119: PointerSwap: 
Decrypted: sdliaqgatmztpjxewnhcoswwqdvzcapjgcoqpfvxqssecmcpwfzietitaeyripkejisfpnjwfeqqoedpstldretnxclut
Encrypted: sdliaqgatmztpjxewnhcoswwqdvzcapjgcoqpfvxqssecmcpwfzietitaeyripkejisfpnjwfeqqoedpstldretnxclut
N = 52
Comparable: 109.204
120: PointerSwap: 
Decrypted: nwvqvhopligifjzbldlntqgvuwbagekwncydtaxvtkevbdandlxmzdquhyfmkvhumefnbdewlkzmovporcnhyimdqissujjwk
Encrypted: 948 697 721 394 721 470 956 900 866 820 602 820 208 571 709 87 866 874 866 948 816 394 602 721 829 697 87 967 602 754 403 697 948 966 348 874 816 967 901 721 816 403 754 721 87 874 967 948 874 866 901 898 709 874 394 829 470 348 208 898 403 721 470 829 898 754 208 948 87 874 754 697 866 403 709 898 956 721 900 956 614 966 948 470 348 820 898 874 394 820 84 84 829 571 571 697 403 
Table of intersection of symbols
a 967
b 87
c 966
d 874
e 754
f 208
g 602
h 470
i 820
j 571
k 403
l 866
m 898
n 948
o 956
p 900
q 394
r 614
s 84
t 816
u 829
v 721
w 697
x 901
y 348
z 709
Comparable: 109.206
121: PointerSwap: 
Decrypted: clnlibnkbomfqzgfczdkdyjgqqjqenzpgevunliunlkzhowzzcmr
Encrypted: jthtnwhywbedrvodjviyimlorrlrphvcopzshtnshtyvgbkvvjex
a a
b w
c j
d i
e p
f d
g o
h g
i n
j l
k y
l t
m e
n h
o b
p c
q r
r x
s f
t u
u s
v z
w k
x q
y m
z v
Comparable: 109.212
122: PointerSwap: 
Decrypted: qtqmvhzbzqtslhbnwjodmkokxwnvuvnufrnhglrejtogfvzmvwqruazbvhqhxeuhdaffgvnzbbfgnvciqwemqrxbyyybscxvfpwnhywanvghoxgrkmqljislrfqkhokmeuhdbyoklidoebcpmebvsubkvnbggkdschfzvauhugcpdhtasmknleqxlpfgizcazjmklnwbgeaszezxsavkpqt
Encrypted: adawfrjljadcvrlxgtynwuyuhgxfefxepbxrqvbotdyqpfjwfgabekjlfrarhoernkppqfxjllpqxfmsagowabhliiilcmhfpzgxrigkxfqryhqbuwavtscvbpauryuwoernliyuvsnyolmzwolfcelufxlqquncmrpjfkereqmznrdkcwuxvoahvzpqsjmkjtwuvxglqokcjojhckfuzad
N = 62
Comparable: 109.219
123: PointerSwap: 
